"NPO Radio 1","http://icecast.omroep.nl/radio1-bb-mp3"
"Arrow Classic Rock","http://stream.gal.io/arrow"
"NPO Radio 2","http://icecast.omroep.nl/radio2-bb-mp3"
"Radio 1","http://icecast.vrtcdn.be/radio1-high.mp3"
"BNR Nieuwsradio","https://stream.bnr.nl/bnr_aac_96_20"
"NPO Radio 1","http://icecast.omroep.nl/radio1-sb-aac"
"Studio Brussel","http://icecast.vrtcdn.be/stubru-high.mp3"
"SLAM!","http://stream.slam.nl/slam"
"Radio Nostalgia","https://radio-nostalgia.nl/nostalgia.asx"
"NPO Radio 2 Soul & Jazz","http://icecast.omroep.nl/radio6-bb-mp3"
"Radio 538 (TV)","https://talparadiohls-i.akamaihd.net/hls/live/624107/VR-Radio538-1/Radio538Stream-Q5.m3u8"
"Pinguin Radio","http://pr320.pinguinradio.com/"
"Radio Veronica","https://20873.live.streamtheworld.com/VERONICA.mp3"
"NPO 3FM Serious Radio","http://icecast.omroep.nl/3fm-bb-mp3"
"Klara Continuo","http://icecast.vrtcdn.be/klaracontinuo-high.mp3"
"Sky Radio 80's Hits","http://playerservices.streamtheworld.com/api/livestream-redirect/SRGSTR04.mp3"
"Sublime FM","https://20863.live.streamtheworld.com/SUBLIME.mp3"
"Radio 10 "80's Hits"","http://20873.live.streamtheworld.com/TLPSTR20.mp3"
"Radio 10","http://playerservices.streamtheworld.com/api/livestream-redirect/RADIO10.mp3"
"Amsterdam Funk Channel","http://stream.afc.fm:8504/;stream.mp3"
"Radio 2 Antwerpen","http://icecast.vrtcdn.be/ra2ant-high.mp3"
"NPO Radio 5","https://icecast.omroep.nl/radio5-bb-mp3"
"Klara","http://icecast.vrtcdn.be/klara-high.mp3"
"NPO Radio 4 - Concerten","http://icecast.omroep.nl/radio4-eigentijds-mp3"
"MNM","http://icecast.vrtcdn.be/mnm-high.mp3"
"All Oldies Channel","http://radio.alloldieschannel.com:8000/stream"
"Olympia Classics","http://streams.olympia-classics.nl/classics"
"RADIONL","http://stream.radionl.fm/radionl"
"100% NL","http://stream.100p.nl/100pctnl.mp3"
"SLAM! Non Stop","http://stream.radiocorp.nl/web10_mp3"
"Concertzender Baroque","http://streams.greenhost.nl:8080/barok"
"Concertzender Oude Muziek","http://streams.greenhost.nl:8080/oudemuziek"
"Real Hardstyle Radio","http://stream.rhr.fm/"
"Willy","https://playerservices.streamtheworld.com/api/livestream-redirect/WILLY.mp3"
"Dance Radio Amsterdam","http://stream.danceradio.nl:9920/"
"538 Dance Departmetn","http://playerservices.streamtheworld.com/api/livestream-redirect/TLPSTR01.mp3"
"Slam! Mixmarathon","http://stream.radiocorp.nl/web13_mp3"
"Sky Radio 101 FM","http://playerservices.streamtheworld.com/api/livestream-redirect/SKYRADIO.mp3"
"NPO FunX Reggae","http://icecast.omroep.nl/funx-reggaefb-bb-mp3"
"Concertzender Klassieke Muziek","http://streams.greenhost.nl:8080/klassiek"
"Pinguin Ska World","http://19293.live.streamtheworld.com/SP_R2292843_SC"
"VRT Radio 1 - Classics","http://icecast.vrtcdn.be/radio1_classics_high.mp3"
"Radio Ishara","http://nickerie.webhop.net:8000/;stream.mp3"
"Sublime - Soul","http://playerservices.streamtheworld.com/api/livestream-redirect/SUBLIMESOUL.mp3"
"Q-Music","http://icecast-qmusic.cdp.triple-it.nl/Qmusic_be_live_128.mp3"
"Concertzender Gregoriaans","http://streams.greenhost.nl:8080/gregoriaans"
"Echtepiraten.nl","https://azuraserv3.live-streams.nl:8040/stream.mp3"
"RADIO BOB! Gothic Rock","https://bob.hoerradar.de/radiobob-gothic-mp3-hq?sABC=5q4orq22%230%231195op53n2784opn86qno239469n8ro7%23ubzrcntr&amsparams=playerid:homepage;skey:1565256994"
"Hardcore Power","https://panel.beheerstream.com:2199/tunein/hardcorep.asx"
"NPO FunX NL","http://icecast.omroep.nl/funx-bb-mp3.m3u"
"MNM big hits","http://icecast.vrtcdn.be/mnm_hits-high.mp3"
"Sky Radio Lounge","http://provisioning.streamtheworld.com/pls/SRGSTR07AAC.pls"
"JAMM FM","https://www.jammfm.nl/stream/listen.pls"
"Keizerstad Radio 80s","http://server-06.stream-server.nl:8800/"
"Simone FM","https://stream.simone.nl/simone"
"Radio Apintie - Suriname","http://www.apintie.sr/stream.pls"
"Concertzender Geen dag zonder Bach","http://streams.greenhost.nl:8080/bach"
"Concertzender Oriënt Express","http://streams.greenhost.nl:8080/orientexpress"
"RTV Oost Radio","http://streams.rtvoost.nl/audio/oost/mp3"
"Radio10","http://20073.live.streamtheworld.com/RADIO10.mp3?dist=streamradio10nl"
"HilversumDrie","http://94.23.148.11:8547/stream"
"Radio Nostalgia","https://fred.torontocast.com:1395/stream"
"Veronica Rockradio","https://playerservices.streamtheworld.com/api/livestream-redirect/SRGSTR11.mp3"
"Concertzender Folk it!","http://streams.greenhost.nl:8080/folkit"
"Soulshow Radio","http://icecast-soulshow.cdp.triple-it.nl/soulshow_128.mp3"
"Radio 2 Limburg","http://icecast.vrtcdn.be/ra2lim-high.mp3"
"Kiss FM Netherlands","http://stream.kiss-fm.nl:9500/"
"StuBru the Greatest Switch","http://icecast.vrtcdn.be/stubru_tgs-high.mp3"
"SLAM! DANCE CLASSICS","http://stream.slam.nl/WEB15_MP3"
"Radio Minerva","http://91.121.219.80/minerva"
"Qmusic Het Foute Uur","http://icecast-qmusic.cdp.triple-it.nl/Qmusic_nl_fouteuur_32.aac"
"Pinguin Classics","http://pc192.pinguinradio.com/listen.pls"
"Baars classic Rock","http://server-66.stream-server.nl:8840/"
"Radio Noordvaarder Angel Healing","http://www1.radionoordvaarder.nl:8000/;"
"The Boom Room 24/7","http://stream.radiocorp.nl/web12_mp3"
"538","http://playerservices.streamtheworld.com/api/livestream-redirect/TLPSTR09.mp3"
"Pinguin on the Rocks","http://po192.pinguinradio.com/listen.pls"
"Sky Radio Smooth Hits","http://provisioning.streamtheworld.com/pls/SRGSTR15AAC.pls"
"Dolfijn FM 97.3 Seaquarium Beach","http://85.214.231.253:8080/stream.mp3"
"Concertzender","http://streams.greenhost.nl:8080/live"
"Qmusic","http://icecast-qmusic.cdp.triple-it.nl/Qmusic_nl_live_32.aac"
"NPO Radio 2","http://icecast.omroep.nl/radio2-sb-aac"
"Old Men's Radio","http://server-10.stream-server.nl:8140/"
"Freak31","http://stream.freak31.com:8322/"
"1 MINI 2","http://centauri.shoutca.st:9064/;"
"Q-Maximum Hits","http://20723.live.streamtheworld.com/QMAXIMUMHITS.mp3"
"RBI Radio","http://streamplus18.leonex.de:18576/listen.pls"
"Joe NL","https://icecast-qmusicnl-cdp.triple-it.nl/Joe_nl_1_96.mp3"
"Sublime - Pure Jazz","http://playerservices.streamtheworld.com/api/livestream-redirect/SUBLIMEPUREJAZZ.mp3"
"Pinguin Indie","http://streams.pinguinradio.com/PinguinRadio192.mp3"
"Masters of Hardcore Radio","https://20073.live.streamtheworld.com/MASTERSOFHARDCORE.mp3"
"Radio Unique FM /mobile","https://cc5.beheerstream.com/proxy/hilversumdrie?mp=/mobile"
"Fresh FM 104.3 Oranjestad","http://www.fresharuba.com:8006/;"
"NPO FunX Latin","http://icecast.omroep.nl/funx-latinfb-bb-mp3"
"Radio 538 Nonstop","http://playerservices.streamtheworld.com/m3u/TLPSTR09.m3u"
"Radio 538 Verrückte Stunde","http://playerservices.streamtheworld.com/m3u/TLPSTR21.m3u"
"Radio 538 Ibiza","http://playerservices.streamtheworld.com/m3u/TLPSTR19.m3u"
"Concertzender Jazz","http://streams.greenhost.nl:8080/jazz"
"Sky Radio Lovesongs","http://provisioning.streamtheworld.com/pls/SRGSTR03AAC.pls"
"Sky Radio 101 FM","http://playerservices.streamtheworld.com/api/livestream-redirect/SKYRADIOAAC.aac"
"Concertzender X-Rated","http://streams.greenhost.nl:8080/concertzenderlive"
"NPO 3FM KXradio","http://icecast.omroep.nl/3fm-serioustalent-mp3"
"Bonanza XL","http://178.19.116.3:8063/bonanza_mp3"
"Radio Rijnmond","http://d2e9xgjjdd9cr5.cloudfront.net/icecast/rijnmond/radio-mp3"
"Radio Garuda","http://162.244.80.245:8012/"
"SLAM! Housuh In De Pauzuh","http://stream.slam.nl/WEB16_MP3"
"KINK DNA","http://playerservices.streamtheworld.com/pls/KINK_DNAAAC.pls"
"Radio Tijdloos","https://kathy.torontocast.com:2310/stream"
"Radio Centraal 106.7FM","http://streams.movemedia.eu:8530/"
"Nostalgie Vlaanderen","https://playerservices.streamtheworld.com/api/livestream-redirect/NOSTALGIEWHATAFEELING.mp3?dist=radiobrowser"
"StadsradioDelft","https://msic.mx-cd.net/234-2008284/Stadsradio_Delft"
"FunX Slow Jamz","http://icecast.omroep.nl/funx-slowjamzfb-bb-mp3.m3u"
"i-turn radio","http://live.i-turnradio.nl/live"
"Mega Hit FM 101.1","http://megaspice.primcast.com:5216/"
"Concertzender De Gehoorde Stilte","http://streams.greenhost.nl:8080/gehoordestilte"
"Concertzender Wereldmuziek","http://streams.greenhost.nl:8080/wereldmuziek"
"Concertzender Jazznotjazz","http://streams.greenhost.nl:8080/jazznotjazz"
"Nashville FM","http://server-10.stream-server.nl:8300/"
"IndieXL","http://www.indiexl.nl/luister48.pls"
"Candlelight","http://candlelight.live-streams.nl/candlelight"
"Radio Continu","http://stream.radiocontinu.nl/radiocontinu"
"Qmusic nonstop","http://icecast-qmusic.cdp.triple-it.nl/Qmusic_nl_nonstop_32.aac"
"Den Haag FM","http://82.94.205.122/proxy/haagseomroep?mp=/denhaagfm"
"Pinguin Radio","http://streams.pinguinradio.com/PinguinRadio320.mp3"
"GigantFM","http://178.19.116.253:7204/;"
"L1 Radio","https://d34pj260kw1xmk.cloudfront.net/live/l1/radio/index.m3u8"
"RTV Noord","http://media.rtvnoord.nl/icecast/rtvnoord/radio"
"RCO Concertgebouworkest webradio","http://rrr.sz.xlcdn.com/?account=RCOLiveWebradio&file=mp3-192&type=live&service=icecast&port=8000&output=pls"
"NPO Radio 5","https://icecast.omroep.nl/radio5-sb-aac"
"Freeminded FM","https://freemindedfm.nl/stream;"
"VRT Radio 2 Oost-Vlaanderen","http://icecast.vrtcdn.be/ra2ovl.aac"
"Pinguin On the Rocks","http://streams.pinguinradio.com/PinguinOnTheRocks192.mp3"
"Pinguin Aardschok","https://streams.pinguinradio.com/Aardschok192.mp3"
"Zoe FM","http://streams.movemedia.eu:8000/zoefmmp3"
"Memories 1251","http://caster04.streampakket.com:9348/listen.mp3"
"LX Classics","http://www.lxclassics.com/playlist/LXClassics.m3u"
"ClubFM","http://www.clubfmserver.be:8000/clubfm.mp3"
"Feel Good Radio 107.6 FM","http://live.feelgoodradio.eu:8344/stream"
"Freez FM","http://stream.freezfm.nl/freezfm"
"Sky Radio 90's Hits","http://playerservices.streamtheworld.com/api/livestream-redirect/SRGSTR05.mp3"
"Concertzender Solta a Franga","http://streams.greenhost.nl:8080/slotaafranga"
"Concertzender Filmmuziek","http://streams.greenhost.nl:8080/film"
"Omroep Brabant","http://streaming.omroepbrabant.nl/mp3hq"
"40up Radio","http://40upstream.live-streams.nl/40up1"
"Sky Radio Christmas","http://playerservices.streamtheworld.com/api/livestream-redirect/SRGSTR08.mp3"
"NPO 3FM","http://icecast.omroep.nl/3fm-bb-aac"
"Enschede FM","http://stream1.icehosting.nl:8126/"
"Radio Stad Den Haag","http://94.228.133.3/"
"NPO Radio 5","http://icecast.omroep.nl/radio5-bb-mp3"
"Efteling Kids Radio","http://rrr.sz.xlcdn.com/?account=efteling&file=hdstream&type=live&service=icecast&protocol=http&port=8000&output=pls"
"Vlaamse Wonderjaren","http://fred.torontocast.com:1050/stream"
"scorpio","https://stream.radioscorpio.be/stream"
"BigB21","http://stream.b21fm.nl:9010/"
"Radio M Utrecht","https://media.rtvutrecht.nl/radiomutrecht-bb-mp3"
"VRT Radio 2 Vlaams-Brabant","http://icecast.vrtcdn.be/ra2vlb.aac"
"Sublime - TOP 500","http://playerservices.streamtheworld.com/api/livestream-redirect/SUBLIME500.mp3"
"Reformatorische Omroep Radio 1","https://radio1.reformatorischeomroep.nl/live.m3u"
"NPO Radio 4","https://icecast.omroep.nl/radio4-bb-mp3.m3u"
"Truckersradio","https://stream01.truckersradio.nl//radio//8010//stream.mp3?1614707357"
"Tweede Kamer Live Plenaire zaal","https://livestream.tweedekamer.nl/live/plenaire_zaal/300/prog_index.m3u8"
"Tweede Kamer Debat Direct Audio","https://livestream.tweedekamer.nl/live/plenaire_zaal/audio/prog_index.m3u8?sourcetimestamps=1"
"0nlineradio QUEER","https://stream.0nlineradio.com/queer?ref=radiobrowser"
"Radio Hoyer 2 105.1 Willemstad","http://s10.voscast.com:9772/;"
"X104.3 Philipsburg","http://stream.sxmradio.com:8060/1043.mp3"
"Team FM Twente","http://www.teamfm.nl/player/teamfmtwente.pls"
"Team FM Drenthe en Groningen","http://www.teamfm.nl/player/teamfmdrenthe.pls"
"Radio 2 Oost-Vlaanderen","http://icecast.vrtcdn.be/ra2ovl-high.mp3"
"Radio 538 Party","http://playerservices.streamtheworld.com/m3u/TLPSTR16.m3u"
"Trendy FM","http://stream.trendyfm.be/"
"Veronica TOP1000 AllerTijden","http://playerservices.streamtheworld.com/api/livestream-redirect/SRGSTR10AAC.aac"
"Delta Radio Nijmegen","http://www.deltaradio90.nl/deltaradio90.pls"
"KX Classics","http://stream.kxclassikx.nl/"
"NPO Radio 2 Soul & Jazz","http://icecast.omroep.nl/radio6-bb-aac"
"NPO Funx Arab","http://icecast.omroep.nl/funx-arabfb-bb-mp3"
"VRT Radio 2 West-Vlaanderen","http://icecast.vrtcdn.be/ra2wvl-high.mp3"
"Lounge CROOZE","http://streams.crooze.fm:8008/stream128"
"Radio West","https://liveradio.omroepwest.nl/"
"Delta Piraat","http://stream.deltafm.nl:8125/listen.pls"
"Sky Radio","https://19993.live.streamtheworld.com/SKYRADIO.mp3"
"STARZ 247","https://server-51.stream-server.nl:18440/;stream.mp3"
"FM Goud Plus","http://stream01.level27.be:8010/"
"FM Goud Kempen","https://server3.radio-streams.net:18019/stream"
"XXL Blokhuis","http://178.19.116.251:8000/blokhuis_mp3"
"Grand Prix Radio","https://playerservices.streamtheworld.com/api/livestream-redirect/GRAND_PRIX_RADIO.mp3"
"Tukker FM","https://stream.tukkerfm.nl/tukkerfm"
"Sublime - Arrow Jazz","http://playerservices.streamtheworld.com/api/livestream-redirect/SUBLIMEARROWJAZZ.mp3"
"Radioachterhoek.nl","https://stream.radioachterhoek.nl/index.html?sid=1"
"Efteling Kids Radio","http://playerservices.streamtheworld.com/m3u/TLPSTR07.m3u"
"InnerExotics","http://5.63.151.52:7018/stream?type=.mp3"
"Studio TwentsAccent","http://stream.zeno.fm/ug9uxyc61s8uv"
"disconet.fm","https://streams.radiomast.io/9f9702d0-ac14-48aa-b7cf-909db540365b"
"Radio Maria","http://stream.radiomaria.be/RadioMaria-96.pls"
"FM Goud","http://stream01.level27.be:8008/listen.pls"
"Antwerpen FM","http://streams.lazernet.be:2710/"
"NPO FunX Hip Hop","http://icecast.omroep.nl/funx-hiphopfb-bb-mp3"
"NPO FunX Dance","http://icecast.omroep.nl/funx-dancefb-bb-mp3"
"NashvilleFM","http://server-24.stream-server.nl:8300/;"
"Family Radio (België/Belgique/Belgien)","http://www.clubfmserver.be:8000/family.mp3"
"Zaanradio","http://stream.zaanradio.nl/zaanradio"
"radio centraal","http://streams.movemedia.eu/centraal"
"Carnaval-Radio","http://185.80.220.12:2199/tunein/scarna00.pls"
"WeertFM","http://weertfm.mooo.com:9000/wfm3"
"Waterstad FM","http://stream.waterstadfm.nl/waterstadfm"
"Ketnet Hits","http://icecast.vrtcdn.be/ketnetradio-high.mp3"
"6fm","http://6fm.nl:8000/mp3live"
"Concertzender Nieuwe Muziek","http://streams.greenhost.nl:8080/nieuwemuziek"
"Concertzender November Music","http://streams.greenhost.nl:8080/novembermusic"
"Concertzender Utrecht Muziek","http://streams.greenhost.nl:8080/vredenburg"
"Concertzender Gaudeamus","http://streams.greenhost.nl:8080/gaudeamus"
"Concertzender Raakvlakken","http://streams.greenhost.nl:8080/raakvlakken"
"Concertzender De Muzikant","http://streams.greenhost.nl:8080/amateurmuziek"
"Concertzender Crosslinks","http://streams.greenhost.nl:8080/pop"
"Concertzender Radiophonics","http://streams.greenhost.nl:8080/radiophonics"
"IntenseRadio","http://stream.intenseradio.net:8000/live"
"Airplay Radio","https://stream.and-stuff.nl:8443/live-airplay_320"
"Hot Radio Hits","http://www.hotradiohits.nl/include/stream/hotradiohits.m3u"
"Radio 10 "90's Hits"","http://20133.live.streamtheworld.com/TLPSTR22.mp3"
"Radio 10 "Love Songs"","http://20133.live.streamtheworld.com/TLPSTR04.mp3"
"Hot Jamz NL","http://stream.dotpoint.nl/"
"familieradio enjoy fm","http://live.radiostudio.be/enjoyfm"
"Qmusic Top 40","https://icecast-qmusicnl-cdp.triple-it.nl/Qmusic_nl_nonstop40_96.mp3"
"L1 Radio","http://d34pj260kw1xmk.cloudfront.net/icecast/l1/radio-bb-mp3"
"Deurne Media Groep","http://s22.myradiostream.com:13628/"
"Groot Nieuws Radio (HQ-stream)","http://grootnieuwsradio.streampartner.nl:8000/live.m3u"
"Easy CROOZE","http://streams.crooze.fm:8012/stream128"
"RNI Radio Northsea Inbternational","http://stream.radio-northsea.de:7000/mp3"
"Dinner CROOZE","http://streams.crooze.fm:8014/stream128"
"Smoot Jazz CROOZE","http://streams.crooze.fm:8010/stream128"
"Concertzender - Hard Bop","http://streams.greenhost.nl:8080/hardbop"
"Bright.FM Plus","http://str1.hollanddata.eu:8006/stream"
"Bright.FM Kids","http://str1.hollanddata.eu:8020/stream"
"1 MINI 3","http://centauri.shoutca.st:9060/;"
"1 MINI 1","http://centauri.shoutca.st:9021/;"
"Your Choice Radio","http://yourchoiceradio.shoutcaststream.com:8374/listen.pls"
"Radio Flevoland","https://stream.omroepflevoland.nl/icecast/omroepflevoland/stream1"
"Arrow CAZ!","http://stream.arrowcaz.nl/caz128kmp3"
"NPO Radio 4","http://icecast.omroep.nl/radio4-sb-aac"
"Omroep Eemsdelta","https://qlive.nl:8002/"
"Dino Radio","https://dinoradio.level27.be/"
"Double Z","http://www.internetpiraten.com/luisteren/streams/listen192.pls"
"Erik Paelman","http://stream.radioaccent.be/"
"Maeva","http://149.202.22.75:8598/live"
"Round & Sound","https://stream.roundandsound.nl/index.html?sid=1"
"Sublime - Smooth","http://playerservices.streamtheworld.com/api/livestream-redirect/SUBLIMESMOOTH.mp3"
"BRF2 Radio","https://streaming.brf.be/brf2-high.mp3"
"BRF1 Radio","https://streaming.brf.be/brf1-high.mp3"
"Frits365music","http://stream.laut.fm/frits365music"
"Pinguin Groove","https://samcloud.spacial.com/api/listen?sid=98587&m=sc&rid=174412"
"Omroep Het Hogeland","https://olon.az.icecast.ebsd.ericsson.net/het_hoge_land"
"Zoe FM","https://icecast.movemedia.be/zoe128"
"Reformatorische Omroep Radio 2","https://radio2.reformatorischeomroep.nl/live.m3u"
"Reformatorische Omroep Radio 3","https://radio3.reformatorischeomroep.nl/live.m3u"
"Focus Fantastic","http://sonic.magicdragon.nl:8002/stream"
"247Spice","https://247spice.mysecurestream.eu/stream"
"Que Brille 800!","https://cdn.instream.audio/:9050/stream"
"Team FM Gelderland","http://audiostreamen.nl/gelderland"
"Costa Blanca FM","https://costablancafm.stream:18106/"
"Niederlande - Donderschoer Radio","http://audiostreamen.nl:8400/stream"
"Niederlande - Radio Erasmus","http://caster02.streampakket.com:8636/stream"
"Pinguin Pluche","https://samcloud.spacial.com/api/listen?sid=98569&m=sc&rid=174384"
"Lomp Radio","http://stream.lomp.nl/lomp"
"Radio Kwiskwat","http://94.224.10.104:8000/RK_S1"
"Magic FM","https://stream.magicfm.nl/magicfm"
"VRT Radio 2 Unwind","http://icecast.vrtcdn.be/radio2_unwind-high.mp3"
"VRT Radio 2 Bene Bene","http://icecast.vrtcdn.be/radio2_benebene-high.mp3"
"Pearl FM 98.1 Philipsburg","http://stream.sxmradio.com:8060/channel6.mp3"
"VBRO Radio","http://stream.vbro.be:9100/vbro"
"VBRO Evergreen","http://stream.vbro.be:9400/evergreen"
"Groot nieuws radio","http://grootnieuwsradio.streampartner.nl:8050/live"
"Team FM Friesland","http://www.teamfm.nl/player/teamfmfriesland.pls"
"Team FM Overijssel en Noordoostpolder","http://www.teamfm.nl/player/teamfmoverijssel.pls"
"Pinguin Aardschok","http://178.18.137.248/"
"Omroep Zeeland","http://livestream.zeelandnet.nl:8000/omroepzeeland_radio"
"TWR.NL - Richt je hart op God","http://twrnl.out.airtime.pro:8000/twrnl_a"
"Jazzradio.nl Mixed","http://mediaserv30.live-streams.nl:8010/stream"
"Radio 509 Hilversum","http://provisioning.streamtheworld.com/pls/RADIO509AAC.pls"
"Traffic Radio","http://2.trafficstream.nl/traffic_main.mp3"
"Soul Radio","http://soulradio02.live-streams.nl/live"
"NPO 3FM","http://icecast.omroep.nl/3fm-sb-aac"
"NPO Radio 2 Soul & Jazz","http://icecast.omroep.nl/radio6-sb-aac"
"Gaveromroep","http://s43.myradiostream.com:18192/"
"Radio Bloemendaal","http://audio.radiobloemendaal.nl/mp3"
"TLIG Radio Dutch","http://46.28.49.164:7240/stream"
"Qmusic Non-Stop","https://icecast-qmusicnl-cdp.triple-it.nl/Qmusic_nl_nonstop_96.mp3"
"Qmusic Top 1000","https://icecast-qmusicnl-cdp.triple-it.nl/Qmusic_nl_classics_96.mp3"
"Radio Superstar","http://178.32.62.163:8411/stream"
"Jazz CROOZE","http://streams.crooze.fm:8002/stream128"
"Urk Geestelijke muziek","http://live.urkfm.nl:8000/geestelijk.mp3"
"Radio Regenboog","http://server-28.stream-server.nl:8830/stream"
"Impact AM","http://kippingmultimediaal.nl:8000/impactweb"
"Groot Nieuws Radio non-stop","http://grootnieuwsradio.streampartner.nl:8082/live.m3u"
"Groot Nieuws Radio non-stop","http://grootnieuwsradio.streampartner.nl:8080/live.m3u"
"NPO Radio 4","https://icecast.omroep.nl/radio4-sb-aac"
"StuBru Hooray","http://icecast.vrtcdn.be/stubru_hiphophooray-high.mp3"
"Radio Decibel","https://stream.gal.io/decibelzh"
"Omroep Gelderland","http://stream.omroepgelderland.nl/radiogelderland/pls.php"
"Ultraradio","https://everestcast.ultraradio.eu:1045/stream"
"bitcoin radio nederlands","https://btcrad.io/nl"
"NRJ België","https://playerservices.streamtheworld.com/api/livestream-redirect/NRJBELGIE.mp3?dist=radiobrowser"
"EASY 95.5 FM","https://stream.easyfm.nl/stream1/stream.mp3"
"Pinguin Classics","http://streams.pinguinradio.com/PinguinClassics192.mp3"
"Pinguin Showcase","https://samcloud.spacial.com/api/listen?sid=110690&m=sc&rid=190799"
"Retro Radio Singjaal","http://ice.cr1.streamzilla.xlcdn.com:8000/sz=radiosingjaal=radiostream"
"Radio 9 Oostzaan","http://caster01.streampakket.com:9350/;"
"Radio van de Lach","http://45.155.156.199:8000/live.mp3"
"Radio FG Belgium","http://radiofg.impek.com/fga"
"Omroep Venray","http://icecast.omroepvenray.nl/lov.mp3"
"Maasland Radio","http://panel.beheerstream.com:2199/tunein/maaslandradio.pls"
"RTV Maastricht 107.5","http://stream.rtvmaastricht.nl:8081/rtv/radio_audio/icecast.audio"
"Radio 2 Vlaams-Brabant","http://icecast.vrtcdn.be/ra2vlb-high.mp3"
"Radio Stad Harlingen","http://server-09.stream-server.nl:8516/"
"Musicboxz","http://stream.musicboxz.nl:8003/"
"Layzer","http://layzer.live-streams.nl/high"
"Seven FM","http://streams.sevenfm.nl:8090/live"
"Radio Bloemendaal [AAC]","http://audio.radiobloemendaal.nl/aac"
"Radio Pallieter","http://s39.myradiostream.com:14494/listen.mp3"
"Radio Nordsee international","http://stream.radio-northsea.de:7000/aac"
"Radio Tamara","http://audiostreamen.nl:8006/"
"NH Radio","http://rrr.sz.xlcdn.com/?account=nhnieuws&file=NHRadio_mp3&type=live&service=icecast&protocol=http&port=8000&output=m3u"
"Orinoco Radio","http://185.87.186.220:8000/orinoco"
"Studio 040 TV","http://ms7.mx-cd.net/tv/117-475839/Studio040.smil/playlist.m3u8"
"Nederpop","http://stream.laut.fm/nederpop"
"SRC FM Working","http://streaming.src.fm:8130/;stream.mp3"
"roxx","http://www.clubfmserver.be:8000/roxx.mp3"
"Qmusic Het Foute Uur","https://icecast-qmusicnl-cdp.triple-it.nl/Qmusic_nl_fouteuur_96.mp3"
"Maasbach Radio","http://stream.maasbachradio.com:8064/stream"
"Novira","http://stream.novira.nl:8000/mp3"
"Radio 854","https://jenny.torontocast.com:2000/tunein/Radio_854_1/stream/pls"
"SLAM! Juize","http://stream.slam.nl/WEB09_MP3"
"Rijnmond","https://d2e9xgjjdd9cr5.cloudfront.net/icecast/rijnmond/radio-mp3"
"Radio Hoeksche Waard","https://olon.az.icecast.ebsd.ericsson.net/radio_hoekse_waard"
"Omroep Venlo","https://olon.az.icecast.ebsd.ericsson.net/omroep_venlo"
"The Hit Machine","http://audiostream.thehitmachine.nl:8000/thmmp3"
"VechtdalNL","http://streams.rtvvechtdal.nl:8000/VechtdalNL.mp3"
"Radio Totaal","https://www.schelstraete.org/stream.pls"
